studentId,class
1,10B
2,1J
3,11Q
4,4B
5,3K
6,2W
7,7V
8,6C
9,10J
10,9D
11,8A
12,8C
13,12X
14,1D
15,12H
16,10H
17,4H
18,12I
19,10Z
20,8I
21,7V
22,9V
23,11G
24,2E
25,2G
26,6I
27,4R
28,3K
29,2Y
30,8D
31,9B
32,9N
33,12O
34,3Z
35,2U
36,5Z
37,10X
38,12J
39,9N
40,9M
41,12Z
42,8L
43,8H
44,4O
45,4B
46,12U
47,11L
48,6Z
49,10J
50,5A
51,9X
52,3W
53,2Y
54,9N
55,8N
56,7Q
57,5Z
58,12K
59,10X
60,6Q
61,8U
62,3L
63,4K
64,2H
65,4E
66,12E
67,12S
68,5Y
69,3U
70,11G
71,1R
72,8O
73,6O
74,10K
75,4Z
76,11J
77,11P
78,1Z
79,4K
80,9W
81,7T
82,5X
83,7T
84,3O
85,12X
86,12A
87,4Y
88,8K
89,8D
90,11D
91,10P
92,2R
93,5K
94,1J
95,11Q
96,6C
97,12Q
98,2F
99,11C
100,3C
101,5D
102,5H
103,10I
104,1D
105,6D
106,9H
107,2A
108,4X
109,3T
110,10S
111,4X
112,11F
113,2U
114,2R
115,10D
116,11W
117,11N
118,6J
119,2E
120,6I
121,1R
122,10K
123,11I
124,11Q
125,12F
126,4K
127,12G
128,4D
129,4Z
130,7K
131,9Z
132,11P
133,1A
134,3I
135,10G
136,12A
137,4L
138,12D
139,10B
140,9X
141,10C
142,8J
143,1L
144,7B
145,12P
146,9Q
147,9T
148,4K
149,4C
150,11J
151,5Z
152,5U
153,11C
154,12V
155,12L
156,11I
157,4H
158,4A
159,9Z
160,2W
161,9B
162,11U
163,8T
164,10S
165,4O
166,8P
167,7C
168,11F
169,3J
170,4C
171,12R
172,12V
173,3L
174,12X
175,5Y
176,7Y
177,2W
178,10Z
179,1H
180,4B
181,3C
182,10P
183,5O
184,3Q
185,6W
186,3S
187,10I
188,5R
189,10V
190,6P
191,8B
192,11G
193,12O
194,1N
195,9N
196,6I
197,12I
198,10X
199,6E
200,8X
201,2E
202,11X
203,9C
204,3W
205,11K
206,10U
207,12B
208,12P
209,7I
210,2J
211,1I
212,7H
213,7K
214,12R
215,3T
216,4C
217,3Q
218,1O
219,6T
220,4C
221,6D
222,4K
223,8F
224,5N
225,6D
226,10B
227,1H
228,4X
229,7S
230,6B
231,8Z
232,7M
233,2P
234,10S
235,6W
236,2D
237,11X
238,11L
239,4E
240,9O
241,5O
242,7T
243,9Y
244,9Z
245,1E
246,11L
247,6E
248,11A
249,12I
250,6Q
251,3G
252,4J
253,5B
254,10O
255,3L
256,9W
257,11G
258,12D
259,3K
260,4H
261,7O
262,5Y
263,5G
264,5Z
265,5Y
266,2Y
267,9V
268,1M
269,7B
270,8P
271,4P
272,11N
273,8R
274,10R
275,3R
276,1I
277,2C
278,6H
279,11R
280,8L
281,9J
282,8G
283,3H
284,10F
285,9N
286,8S
287,6R
288,2O
289,7N
290,4H
291,7G
292,10X
293,9V
294,7W
295,5T
296,8I
297,2P
298,4C
299,8O
300,11Y
301,2B
302,1W
303,8V
304,10M
305,3I
306,1H
307,6R
308,5J
309,9F
310,1C
311,1A
312,6O
313,10F
314,12B
315,4X
316,7P
317,11J
318,2P
319,12Z
320,5H
321,3G
322,9Z
323,1C
324,11X
325,2T
326,7E
327,1P
328,5K
329,8Q
330,10T
331,1V
332,12C
333,12Q
334,8J
335,9H
336,8A
337,8T
338,8X
339,10B
340,2D
341,6F
342,11R
343,4T
344,10P
345,3P
346,7P
347,1C
348,10C
349,6U
350,4P
351,11M
352,2B
353,6L
354,5C
355,2O
356,12X
357,7P
358,7G
359,7R
360,1V
361,6P
362,9M
363,11P
364,5O
365,12Y
366,11K
367,4Y
368,4O
369,8E
370,4K
371,1Z
372,2U
373,7V
374,12M
375,6W
376,7N
377,10X
378,9H
379,5T
380,10F
381,8O
